EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00040_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 928.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.337
Standard deviation: 0.274
Range: [-0.158, 0.900]
1. Highest correlation: 0.900
2. Lowest correlation: -0.158
3. Within-region correlations: 0.619 ± 0.245
4. Between-region correlations: 0.268 ± 0.233
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.888  0.833  0.710  0.568  0.369  0.182  0.027 -0.124 -0.158  0.875  0.562  0.510  0.128  0.179 -0.112  0.787  0.348  0.235
Fp2  0.888  1.000  0.735  0.807  0.556  0.439  0.169  0.059 -0.119 -0.132  0.785  0.707  0.488  0.209  0.170 -0.080  0.778  0.361  0.249
F3   0.833  0.735  1.000  0.714  0.680  0.402  0.237  0.092 -0.054 -0.102  0.821  0.513  0.529  0.153  0.248 -0.052  0.900  0.419  0.317
F4   0.710  0.807  0.714  1.000  0.680  0.642  0.285  0.165 -0.031 -0.062  0.682  0.806  0.546  0.376  0.289  0.014  0.858  0.453  0.364
C3   0.568  0.556  0.680  0.680  1.000  0.600  0.595  0.274  0.138 -0.006  0.656  0.493  0.690  0.221  0.513  0.008  0.731  0.531  0.590
C4   0.369  0.439  0.402  0.642  0.600  1.000  0.524  0.599  0.178  0.171  0.380  0.501  0.319  0.567  0.304  0.274  0.531  0.460  0.659
P3   0.182  0.169  0.237  0.285  0.595  0.524  1.000  0.507  0.570  0.247  0.275  0.151  0.380  0.185  0.681  0.201  0.309  0.339  0.754
P4   0.027  0.059  0.092  0.165  0.274  0.599  0.507  1.000  0.469  0.652  0.080  0.067  0.044  0.273  0.181  0.564  0.164  0.261  0.742
O1  -0.124 -0.119 -0.054 -0.031  0.138  0.178  0.570  0.469  1.000  0.668 -0.050 -0.128 -0.010  0.011  0.414  0.438 -0.009  0.070  0.390
O2  -0.158 -0.132 -0.102 -0.062 -0.006  0.171  0.247  0.652  0.668  1.000 -0.112 -0.121 -0.150  0.067  0.037  0.660 -0.066  0.029  0.327
F7   0.875  0.785  0.821  0.682  0.656  0.380  0.275  0.080 -0.050 -0.112  1.000  0.539  0.675  0.126  0.281 -0.077  0.746  0.358  0.293
F8   0.562  0.707  0.513  0.806  0.493  0.501  0.151  0.067 -0.128 -0.121  0.539  1.000  0.528  0.520  0.217 -0.035  0.611  0.320  0.209
T3   0.510  0.488  0.529  0.546  0.690  0.319  0.380  0.044 -0.010 -0.150  0.675  0.528  1.000  0.120  0.550 -0.119  0.531  0.311  0.286
T4   0.128  0.209  0.153  0.376  0.221  0.567  0.185  0.273  0.011  0.067  0.126  0.520  0.120  1.000  0.164  0.339  0.243  0.198  0.215
T5   0.179  0.170  0.248  0.289  0.513  0.304  0.681  0.181  0.414  0.037  0.281  0.217  0.550  0.164  1.000  0.084  0.319  0.235  0.384
T6  -0.112 -0.080 -0.052  0.014  0.008  0.274  0.201  0.564  0.438  0.660 -0.077 -0.035 -0.119  0.339  0.084  1.000 -0.005  0.048  0.217
FZ   0.787  0.778  0.900  0.858  0.731  0.531  0.309  0.164 -0.009 -0.066  0.746  0.611  0.531  0.243  0.319 -0.005  1.000  0.485  0.412
CZ   0.348  0.361  0.419  0.453  0.531  0.460  0.339  0.261  0.070  0.029  0.358  0.320  0.311  0.198  0.235  0.048  0.485  1.000  0.443
PZ   0.235  0.249  0.317  0.364  0.590  0.659  0.754  0.742  0.390  0.327  0.293  0.209  0.286  0.215  0.384  0.217  0.412  0.443  1.000
