EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00062_ses-1_task-EEG_eeg
Channels analyzed: 22
Recording duration: 1500.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 22 × 22
Total channel pairs: 462
Mean correlation: 0.315
Standard deviation: 0.286
Range: [-0.029, 0.921]
1. Highest correlation: 0.921
2. Lowest correlation: -0.029
3. Within-region correlations: 0.687 ± 0.208
4. Between-region correlations: 0.358 ± 0.222
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ    25+    26+    27+
Fp1  1.000  0.912  0.877  0.816  0.562  0.574  0.258  0.286 -0.012 -0.000  0.795  0.626  0.276  0.333  0.019  0.068  0.837  0.544  0.326 -0.001  0.005  0.011
Fp2  0.912  1.000  0.807  0.921  0.524  0.640  0.240  0.313 -0.020 -0.004  0.679  0.697  0.232  0.406 -0.001  0.111  0.898  0.579  0.339  0.004  0.002  0.010
F3   0.877  0.807  1.000  0.812  0.748  0.665  0.395  0.384  0.062  0.067  0.834  0.582  0.412  0.371  0.128  0.141  0.858  0.650  0.431 -0.001  0.007  0.007
F4   0.816  0.921  0.812  1.000  0.593  0.790  0.319  0.431  0.028  0.051  0.639  0.739  0.267  0.500  0.050  0.203  0.888  0.664  0.431  0.007 -0.000  0.009
C3   0.562  0.524  0.748  0.593  1.000  0.715  0.748  0.592  0.273  0.248  0.614  0.415  0.662  0.402  0.407  0.290  0.590  0.758  0.700  0.003  0.006  0.007
C4   0.574  0.640  0.665  0.790  0.715  1.000  0.550  0.780  0.198  0.261  0.503  0.586  0.365  0.651  0.197  0.469  0.645  0.777  0.698  0.008  0.005  0.009
P3   0.258  0.240  0.395  0.319  0.748  0.550  1.000  0.700  0.655  0.572  0.287  0.211  0.575  0.268  0.730  0.437  0.282  0.561  0.809  0.003  0.006  0.007
P4   0.286  0.313  0.384  0.431  0.592  0.780  0.700  1.000  0.454  0.594  0.251  0.323  0.342  0.577  0.372  0.778  0.333  0.594  0.801  0.005  0.011  0.011
O1  -0.012 -0.020  0.062  0.028  0.273  0.198  0.655  0.454  1.000  0.846 -0.015 -0.010  0.216  0.052  0.701  0.426  0.007  0.161  0.430  0.001  0.009  0.006
O2  -0.000 -0.004  0.067  0.051  0.248  0.261  0.572  0.594  0.846  1.000 -0.029  0.013  0.145  0.145  0.515  0.617  0.016  0.184  0.476  0.001  0.015  0.009
F7   0.795  0.679  0.834  0.639  0.614  0.503  0.287  0.251 -0.015 -0.029  1.000  0.509  0.531  0.328  0.093  0.044  0.661  0.465  0.299 -0.007 -0.001  0.007
F8   0.626  0.697  0.582  0.739  0.415  0.586  0.211  0.323 -0.010  0.013  0.509  1.000  0.191  0.457  0.002  0.162  0.595  0.436  0.301  0.003 -0.002  0.003
T3   0.276  0.232  0.412  0.267  0.662  0.365  0.575  0.342  0.216  0.145  0.531  0.191  1.000  0.257  0.529  0.185  0.268  0.350  0.400 -0.004  0.004  0.004
T4   0.333  0.406  0.371  0.500  0.402  0.651  0.268  0.577  0.052  0.145  0.328  0.457  0.257  1.000  0.050  0.569  0.365  0.396  0.369  0.014  0.004  0.019
T5   0.019 -0.001  0.128  0.050  0.407  0.197  0.730  0.372  0.701  0.515  0.093  0.002  0.529  0.050  1.000  0.367  0.035  0.170  0.347 -0.000  0.003  0.004
T6   0.068  0.111  0.141  0.203  0.290  0.469  0.437  0.778  0.426  0.617  0.044  0.162  0.185  0.569  0.367  1.000  0.118  0.257  0.437  0.007  0.008  0.014
FZ   0.837  0.898  0.858  0.888  0.590  0.645  0.282  0.333  0.007  0.016  0.661  0.595  0.268  0.365  0.035  0.118  1.000  0.662  0.376  0.004  0.002  0.006
CZ   0.544  0.579  0.650  0.664  0.758  0.777  0.561  0.594  0.161  0.184  0.465  0.436  0.350  0.396  0.170  0.257  0.662  1.000  0.781  0.005 -0.003  0.006
PZ   0.326  0.339  0.431  0.431  0.700  0.698  0.809  0.801  0.430  0.476  0.299  0.301  0.400  0.369  0.347  0.437  0.376  0.781  1.000  0.004  0.002  0.008
25+ -0.001  0.004 -0.001  0.007  0.003  0.008  0.003  0.005  0.001  0.001 -0.007  0.003 -0.004  0.014 -0.000  0.007  0.004  0.005  0.004  1.000  0.001  0.072
26+  0.005  0.002  0.007 -0.000  0.006  0.005  0.006  0.011  0.009  0.015 -0.001 -0.002  0.004  0.004  0.003  0.008  0.002 -0.003  0.002  0.001  1.000  0.003
27+  0.011  0.010  0.007  0.009  0.007  0.009  0.007  0.011  0.006  0.009  0.007  0.003  0.004  0.019  0.004  0.014  0.006  0.006  0.008  0.072  0.003  1.000
