EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00089_ses-2_task-EEG_eeg
Channels analyzed: 19
Recording duration: 384.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.841
Standard deviation: 0.050
Range: [0.654, 0.964]
1. Highest correlation: 0.964
2. Lowest correlation: 0.654
3. Within-region correlations: 0.877 ± 0.063
4. Between-region correlations: 0.832 ± 0.042
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.962  0.908  0.855  0.844  0.843  0.876  0.837  0.861  0.854  0.878  0.923  0.836  0.834  0.832  0.841  0.889  0.836  0.846
Fp2  0.962  1.000  0.964  0.881  0.838  0.865  0.888  0.846  0.866  0.862  0.859  0.956  0.842  0.868  0.794  0.850  0.889  0.850  0.842
F3   0.908  0.964  1.000  0.892  0.826  0.848  0.856  0.833  0.834  0.828  0.811  0.937  0.815  0.839  0.749  0.815  0.886  0.822  0.817
F4   0.855  0.881  0.892  1.000  0.814  0.876  0.800  0.824  0.788  0.756  0.746  0.891  0.788  0.820  0.654  0.776  0.919  0.802  0.791
C3   0.844  0.838  0.826  0.814  1.000  0.873  0.869  0.839  0.833  0.820  0.803  0.854  0.831  0.781  0.781  0.804  0.877  0.869  0.866
C4   0.843  0.865  0.848  0.876  0.873  1.000  0.845  0.867  0.849  0.814  0.799  0.880  0.805  0.852  0.686  0.817  0.892  0.890  0.861
P3   0.876  0.888  0.856  0.800  0.869  0.845  1.000  0.927  0.938  0.929  0.821  0.868  0.862  0.820  0.885  0.896  0.820  0.866  0.930
P4   0.837  0.846  0.833  0.824  0.839  0.867  0.927  1.000  0.914  0.896  0.778  0.855  0.832  0.813  0.790  0.882  0.825  0.847  0.934
O1   0.861  0.866  0.834  0.788  0.833  0.849  0.938  0.914  1.000  0.938  0.807  0.862  0.840  0.811  0.846  0.864  0.817  0.843  0.912
O2   0.854  0.862  0.828  0.756  0.820  0.814  0.929  0.896  0.938  1.000  0.797  0.849  0.817  0.778  0.875  0.884  0.787  0.825  0.892
F7   0.878  0.859  0.811  0.746  0.803  0.799  0.821  0.778  0.807  0.797  1.000  0.870  0.830  0.793  0.776  0.808  0.803  0.783  0.788
F8   0.923  0.956  0.937  0.891  0.854  0.880  0.868  0.855  0.862  0.849  0.870  1.000  0.868  0.866  0.770  0.855  0.898  0.844  0.846
T3   0.836  0.842  0.815  0.788  0.831  0.805  0.862  0.832  0.840  0.817  0.830  0.868  1.000  0.852  0.777  0.889  0.824  0.818  0.829
T4   0.834  0.868  0.839  0.820  0.781  0.852  0.820  0.813  0.811  0.778  0.793  0.866  0.852  1.000  0.658  0.841  0.811  0.814  0.798
T5   0.832  0.794  0.749  0.654  0.781  0.686  0.885  0.790  0.846  0.875  0.776  0.770  0.777  0.658  1.000  0.812  0.721  0.742  0.824
T6   0.841  0.850  0.815  0.776  0.804  0.817  0.896  0.882  0.864  0.884  0.808  0.855  0.889  0.841  0.812  1.000  0.781  0.805  0.845
FZ   0.889  0.889  0.886  0.919  0.877  0.892  0.820  0.825  0.817  0.787  0.803  0.898  0.824  0.811  0.721  0.781  1.000  0.872  0.847
CZ   0.836  0.850  0.822  0.802  0.869  0.890  0.866  0.847  0.843  0.825  0.783  0.844  0.818  0.814  0.742  0.805  0.872  1.000  0.888
PZ   0.846  0.842  0.817  0.791  0.866  0.861  0.930  0.934  0.912  0.892  0.788  0.846  0.829  0.798  0.824  0.845  0.847  0.888  1.000
