EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00064_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 320.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.859
Standard deviation: 0.066
Range: [0.661, 0.973]
1. Highest correlation: 0.973
2. Lowest correlation: 0.661
3. Within-region correlations: 0.872 ± 0.069
4. Between-region correlations: 0.855 ± 0.064
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.812  0.846  0.772  0.747  0.741  0.742  0.745  0.694  0.723  0.688  0.754  0.731  0.661  0.728  0.709  0.802  0.751  0.753
Fp2  0.812  1.000  0.855  0.829  0.805  0.813  0.784  0.802  0.734  0.789  0.767  0.832  0.780  0.742  0.767  0.771  0.856  0.765  0.801
F3   0.846  0.855  1.000  0.911  0.889  0.884  0.876  0.881  0.807  0.813  0.815  0.912  0.856  0.800  0.855  0.837  0.967  0.865  0.883
F4   0.772  0.829  0.911  1.000  0.937  0.951  0.908  0.912  0.851  0.844  0.840  0.961  0.879  0.903  0.865  0.875  0.967  0.882  0.922
C3   0.747  0.805  0.889  0.937  1.000  0.951  0.952  0.937  0.880  0.861  0.848  0.939  0.904  0.884  0.900  0.884  0.937  0.897  0.951
C4   0.741  0.813  0.884  0.951  0.951  1.000  0.921  0.946  0.868  0.858  0.842  0.946  0.875  0.901  0.874  0.900  0.940  0.897  0.950
P3   0.742  0.784  0.876  0.908  0.952  0.921  1.000  0.955  0.932  0.885  0.811  0.915  0.885  0.873  0.946  0.904  0.904  0.882  0.973
P4   0.745  0.802  0.881  0.912  0.937  0.946  0.955  1.000  0.912  0.917  0.840  0.932  0.888  0.875  0.918  0.937  0.914  0.868  0.972
O1   0.694  0.734  0.807  0.851  0.880  0.868  0.932  0.912  1.000  0.913  0.777  0.865  0.824  0.840  0.916  0.884  0.840  0.808  0.922
O2   0.723  0.789  0.813  0.844  0.861  0.858  0.885  0.917  0.913  1.000  0.771  0.859  0.813  0.811  0.858  0.877  0.845  0.790  0.896
F7   0.688  0.767  0.815  0.840  0.848  0.842  0.811  0.840  0.777  0.771  1.000  0.886  0.884  0.806  0.797  0.785  0.861  0.743  0.831
F8   0.754  0.832  0.912  0.961  0.939  0.946  0.915  0.932  0.865  0.859  0.886  1.000  0.893  0.915  0.882  0.893  0.959  0.852  0.926
T3   0.731  0.780  0.856  0.879  0.904  0.875  0.885  0.888  0.824  0.813  0.884  0.893  1.000  0.850  0.886  0.847  0.893  0.810  0.884
T4   0.661  0.742  0.800  0.903  0.884  0.901  0.873  0.875  0.840  0.811  0.806  0.915  0.850  1.000  0.847  0.877  0.880  0.801  0.886
T5   0.728  0.767  0.855  0.865  0.900  0.874  0.946  0.918  0.916  0.858  0.797  0.882  0.886  0.847  1.000  0.899  0.871  0.810  0.919
T6   0.709  0.771  0.837  0.875  0.884  0.900  0.904  0.937  0.884  0.877  0.785  0.893  0.847  0.877  0.899  1.000  0.875  0.808  0.908
FZ   0.802  0.856  0.967  0.967  0.937  0.940  0.904  0.914  0.840  0.845  0.861  0.959  0.893  0.880  0.871  0.875  1.000  0.881  0.918
CZ   0.751  0.765  0.865  0.882  0.897  0.897  0.882  0.868  0.808  0.790  0.743  0.852  0.810  0.801  0.810  0.808  0.881  1.000  0.913
PZ   0.753  0.801  0.883  0.922  0.951  0.950  0.973  0.972  0.922  0.896  0.831  0.926  0.884  0.886  0.919  0.908  0.918  0.913  1.000
