EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00053_ses-1_task-EEG_eeg
Channels analyzed: 22
Recording duration: 1260.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 22 × 22
Total channel pairs: 462
Mean correlation: 0.331
Standard deviation: 0.307
Range: [-0.095, 0.977]
1. Highest correlation: 0.977
2. Lowest correlation: -0.095
3. Within-region correlations: 0.738 ± 0.237
4. Between-region correlations: 0.365 ± 0.244
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ    25+    26+    27+
Fp1  1.000  0.931  0.919  0.886  0.632  0.635  0.300  0.359 -0.085  0.028  0.856  0.814  0.545  0.468  0.011  0.080  0.977  0.586  0.396  0.014  0.007  0.035
Fp2  0.931  1.000  0.841  0.919  0.562  0.629  0.254  0.349 -0.095  0.007  0.795  0.919  0.476  0.520 -0.016  0.096  0.907  0.521  0.357  0.019 -0.001  0.032
F3   0.919  0.841  1.000  0.855  0.735  0.670  0.367  0.410 -0.038  0.054  0.913  0.774  0.616  0.472  0.084  0.103  0.932  0.651  0.461  0.001 -0.002  0.023
F4   0.886  0.919  0.855  1.000  0.643  0.776  0.283  0.438 -0.075  0.039  0.746  0.928  0.494  0.583  0.027  0.123  0.927  0.646  0.439  0.018 -0.000  0.030
C3   0.632  0.562  0.735  0.643  1.000  0.743  0.640  0.576  0.123  0.177  0.667  0.576  0.714  0.541  0.376  0.206  0.676  0.785  0.668  0.005  0.006  0.024
C4   0.635  0.629  0.670  0.776  0.743  1.000  0.424  0.729  0.032  0.177  0.546  0.702  0.469  0.722  0.156  0.308  0.707  0.833  0.668  0.018 -0.000  0.030
P3   0.300  0.254  0.367  0.283  0.640  0.424  1.000  0.611  0.549  0.457  0.326  0.254  0.451  0.311  0.712  0.452  0.308  0.448  0.756  0.007  0.005  0.026
P4   0.359  0.349  0.410  0.438  0.576  0.729  0.611  1.000  0.281  0.539  0.316  0.402  0.313  0.548  0.309  0.691  0.402  0.647  0.853  0.014 -0.000  0.031
O1  -0.085 -0.095 -0.038 -0.075  0.123  0.032  0.549  0.281  1.000  0.646 -0.073 -0.082 -0.015 -0.023  0.595  0.401 -0.074  0.029  0.314  0.011  0.002  0.024
O2   0.028  0.007  0.054  0.039  0.177  0.177  0.457  0.539  0.646  1.000  0.013  0.024  0.022  0.113  0.274  0.646  0.038  0.166  0.500  0.018  0.004  0.028
F7   0.856  0.795  0.913  0.746  0.667  0.546  0.326  0.316 -0.073  0.013  1.000  0.741  0.704  0.414  0.065  0.044  0.825  0.523  0.369 -0.001  0.001  0.027
F8   0.814  0.919  0.774  0.928  0.576  0.702  0.254  0.402 -0.082  0.024  0.741  1.000  0.475  0.639  0.008  0.134  0.821  0.533  0.378  0.030 -0.002  0.036
T3   0.545  0.476  0.616  0.494  0.714  0.469  0.451  0.313 -0.015  0.022  0.704  0.475  1.000  0.414  0.344  0.050  0.552  0.478  0.395 -0.003  0.005  0.028
T4   0.468  0.520  0.472  0.583  0.541  0.722  0.311  0.548 -0.023  0.113  0.414  0.639  0.414  1.000  0.123  0.385  0.502  0.491  0.453  0.031 -0.006  0.044
T5   0.011 -0.016  0.084  0.027  0.376  0.156  0.712  0.309  0.595  0.274  0.065  0.008  0.344  0.123  1.000  0.318  0.032  0.157  0.374  0.005  0.008  0.028
T6   0.080  0.096  0.103  0.123  0.206  0.308  0.452  0.691  0.401  0.646  0.044  0.134  0.050  0.385  0.318  1.000  0.090  0.183  0.467  0.018  0.003  0.034
FZ   0.977  0.907  0.932  0.927  0.676  0.707  0.308  0.402 -0.074  0.038  0.825  0.821  0.552  0.502  0.032  0.090  1.000  0.662  0.438  0.014  0.006  0.029
CZ   0.586  0.521  0.651  0.646  0.785  0.833  0.448  0.647  0.029  0.166  0.523  0.533  0.478  0.491  0.157  0.183  0.662  1.000  0.728  0.013  0.003  0.025
PZ   0.396  0.357  0.461  0.439  0.668  0.668  0.756  0.853  0.314  0.500  0.369  0.378  0.395  0.453  0.374  0.467  0.438  0.728  1.000  0.013 -0.000  0.029
25+  0.014  0.019  0.001  0.018  0.005  0.018  0.007  0.014  0.011  0.018 -0.001  0.030 -0.003  0.031  0.005  0.018  0.014  0.013  0.013  1.000  0.007  0.339
26+  0.007 -0.001 -0.002 -0.000  0.006 -0.000  0.005 -0.000  0.002  0.004  0.001 -0.002  0.005 -0.006  0.008  0.003  0.006  0.003 -0.000  0.007  1.000  0.000
27+  0.035  0.032  0.023  0.030  0.024  0.030  0.026  0.031  0.024  0.028  0.027  0.036  0.028  0.044  0.028  0.034  0.029  0.025  0.029  0.339  0.000  1.000
