EEG CHANNEL CORRELATION ANALYSIS SUMMARY
Subject: sub-NORB00030_ses-1_task-EEG_eeg
Channels analyzed: 19
Recording duration: 840.0 seconds
Sampling frequency: 200.0 Hz
Matrix size: 19 × 19
Total channel pairs: 342
Mean correlation: 0.403
Standard deviation: 0.259
Range: [-0.100, 0.992]
1. Highest correlation: 0.992
2. Lowest correlation: -0.100
3. Within-region correlations: 0.711 ± 0.242
4. Between-region correlations: 0.326 ± 0.200
Note: This analysis shows the functional connectivity patterns between EEG channels in resting-state infant brain activity.
Final Correlation Matrix:
       Fp1    Fp2     F3     F4     C3     C4     P3     P4     O1     O2     F7     F8     T3     T4     T5     T6     FZ     CZ     PZ
Fp1  1.000  0.937  0.907  0.875  0.393  0.528  0.367  0.214  0.159  0.098  0.725  0.840  0.184  0.203  0.065 -0.044  0.911  0.464  0.376
Fp2  0.937  1.000  0.863  0.952  0.353  0.516  0.331  0.188  0.165  0.128  0.676  0.909  0.180  0.220  0.022 -0.022  0.917  0.461  0.354
F3   0.907  0.863  1.000  0.810  0.448  0.541  0.419  0.231  0.193  0.129  0.801  0.782  0.231  0.235  0.090 -0.024  0.852  0.513  0.417
F4   0.875  0.952  0.810  1.000  0.366  0.585  0.344  0.221  0.173  0.138  0.640  0.976  0.156  0.300  0.004 -0.015  0.871  0.478  0.371
C3   0.393  0.353  0.448  0.366  1.000  0.557  0.992  0.665  0.502  0.420  0.414  0.377  0.548  0.333  0.517  0.271  0.389  0.664  0.960
C4   0.528  0.516  0.541  0.585  0.557  1.000  0.542  0.634  0.286  0.250  0.486  0.587  0.269  0.604  0.147  0.215  0.523  0.621  0.563
P3   0.367  0.331  0.419  0.344  0.992  0.542  1.000  0.687  0.537  0.449  0.380  0.358  0.525  0.320  0.532  0.288  0.365  0.657  0.969
P4   0.214  0.188  0.231  0.221  0.665  0.634  0.687  1.000  0.600  0.616  0.210  0.230  0.298  0.436  0.348  0.601  0.210  0.495  0.736
O1   0.159  0.165  0.193  0.173  0.502  0.286  0.537  0.600  1.000  0.950  0.118  0.151  0.197  0.150  0.497  0.544  0.163  0.314  0.591
O2   0.098  0.128  0.129  0.138  0.420  0.250  0.449  0.616  0.950  1.000  0.060  0.114  0.166  0.173  0.407  0.688  0.107  0.259  0.514
F7   0.725  0.676  0.801  0.640  0.414  0.486  0.380  0.210  0.118  0.060  1.000  0.627  0.309  0.216  0.082 -0.100  0.697  0.428  0.381
F8   0.840  0.909  0.782  0.976  0.377  0.587  0.358  0.230  0.151  0.114  0.627  1.000  0.155  0.348 -0.013 -0.029  0.840  0.469  0.373
T3   0.184  0.180  0.231  0.156  0.548  0.269  0.525  0.298  0.197  0.166  0.309  0.155  1.000  0.261  0.496  0.107  0.188  0.300  0.480
T4   0.203  0.220  0.235  0.300  0.333  0.604  0.320  0.436  0.150  0.173  0.216  0.348  0.261  1.000  0.082  0.349  0.231  0.310  0.313
T5   0.065  0.022  0.090  0.004  0.517  0.147  0.532  0.348  0.497  0.407  0.082 -0.013  0.496  0.082  1.000  0.271  0.053  0.165  0.492
T6  -0.044 -0.022 -0.024 -0.015  0.271  0.215  0.288  0.601  0.544  0.688 -0.100 -0.029  0.107  0.349  0.271  1.000 -0.033  0.119  0.331
FZ   0.911  0.917  0.852  0.871  0.389  0.523  0.365  0.210  0.163  0.107  0.697  0.840  0.188  0.231  0.053 -0.033  1.000  0.486  0.379
CZ   0.464  0.461  0.513  0.478  0.664  0.621  0.657  0.495  0.314  0.259  0.428  0.469  0.300  0.310  0.165  0.119  0.486  1.000  0.667
PZ   0.376  0.354  0.417  0.371  0.960  0.563  0.969  0.736  0.591  0.514  0.381  0.373  0.480  0.313  0.492  0.331  0.379  0.667  1.000
